Department	em_votes	em_pct	mlp_votes	mlp_pct	ff_votes	ff_pct	jlm_votes	jlm_pct	bh_votes	bh_pct	nda_votes	nda_pct	jl_votes	jl_pct	pp_votes	pp_pct	fa_votes	fa_pct	na_votes	na_pct	jc_votes	jc_pct
Ain	73692	22.62	81455	25.00	69805	21.43	51736	15.88	16711	5.13	19788	6.07	3465	1.06	3098	0.95	3612	1.11	1842	0.57	595	0.18
Aisne	51680	17.94	102770	35.67	46969	16.30	48950	16.99	12230	4.24	14651	5.08	2264	0.79	3156	1.10	2171	0.75	2763	0.96	536	0.19
Allier	45651	23.72	43004	22.34	36457	18.94	38311	19.91	10619	5.52	9795	5.09	2986	1.55	2322	1.21	1422	0.74	1540	0.80	353	0.18
Alpes-de-Haute-Provence	19960	20.02	24463	24.53	18442	18.49	22448	22.51	4983	5.00	4861	4.87	1721	1.73	1178	1.18	932	0.93	521	0.52	205	0.21
Hautes-Alpes	18948	21.80	18474	21.25	16645	19.15	18796	21.62	5109	5.88	4938	5.68	1609	1.85	1049	1.21	783	0.90	411	0.47	165	0.19
Alpes-Maritimes	111953	19.04	163141	27.75	161036	27.39	87941	14.96	21067	3.58	25175	4.28	5262	0.90	3622	0.62	6067	1.03	1729	0.29	939	0.16
Ardèche	42320	21.64	45305	23.17	33835	17.30	42622	21.80	11757	6.01	9926	5.08	3546	1.81	2602	1.33	1969	1.01	1303	0.67	371	0.19
Ardennes	26912	18.33	47578	32.41	25273	17.22	26172	17.83	7234	4.93	7810	5.32	1406	0.96	1693	1.15	1080	0.74	1378	0.94	267	0.18
Ariège	19523	20.92	20247	21.70	11892	12.75	24970	26.76	7326	7.85	3369	3.61	3304	3.54	1180	1.26	799	0.86	556	0.60	140	0.15
Aube	30565	18.98	48846	30.33	37122	23.05	22496	13.97	6545	4.06	10235	6.35	1159	0.72	1387	0.86	1317	0.82	1107	0.69	289	0.18
Aude	43015	20.07	60585	28.26	32281	15.06	46126	21.52	13614	6.35	8265	3.86	4642	2.17	2507	1.17	1783	0.83	1195	0.56	348	0.16
Aveyron	45584	25.83	28588	16.20	36664	20.78	34689	19.66	10878	6.16	8554	4.85	6461	3.66	2322	1.32	1304	0.74	1106	0.63	313	0.18
Bouches-du-Rhône	203312	19.37	286397	27.28	207466	19.76	231194	22.02	47564	4.53	40447	3.85	10040	0.96	8006	0.76	9418	0.90	4114	0.39	1740	0.17
Calvados	99720	24.83	81770	20.36	82340	20.50	75620	18.83	27293	6.80	20079	5.00	2911	0.72	5269	1.31	2830	0.70	3099	0.77	691	0.17
Cantal	24477	26.73	16641	18.17	21589	23.58	14566	15.91	4810	5.25	4047	4.42	2840	3.10	1179	1.29	527	0.58	692	0.76	198	0.22
Charente	49889	25.07	42598	21.40	33744	16.96	40755	20.48	12569	6.32	10008	5.03	3085	1.55	2724	1.37	1540	0.77	1651	0.83	450	0.23
Charente-Maritime	91355	23.91	80764	21.14	78659	20.59	72491	18.97	22023	5.76	20333	5.32	5276	1.38	4876	1.28	3020	0.79	2576	0.67	692	0.18
Cher	38076	22.05	41753	24.18	32967	19.09	33694	19.51	9157	5.30	9554	5.53	1925	1.11	2106	1.22	1479	0.86	1630	0.94	345	0.20
Corrèze	39218	26.93	25253	17.34	25427	17.46	30357	20.85	9263	6.36	7049	4.84	4253	2.92	2319	1.59	1094	0.75	1051	0.72	329	0.23
Corse-du-Sud	13022	17.87	20858	28.62	18714	25.68	10085	13.84	2546	3.49	2218	3.04	3948	5.42	657	0.90	485	0.67	218	0.30	117	0.16
Haute-Corse	15506	19.02	22183	27.22	20739	25.44	11229	13.78	3234	3.97	2244	2.75	4763	5.84	717	0.88	480	0.59	277	0.34	136	0.17
Côte-d'Or	67436	23.65	64200	22.52	60625	21.26	50859	17.84	16810	5.90	14980	5.25	2635	0.92	2818	0.99	2457	0.86	1795	0.63	509	0.18
Côtes-d'Armor	104969	27.99	61703	16.46	68916	18.38	76013	20.27	32260	8.60	15958	4.26	3554	0.95	5468	1.46	2479	0.66	3028	0.81	621	0.17
Creuse	15807	22.50	13966	19.88	12637	17.99	14827	21.11	5494	7.82	3521	5.01	1352	1.92	1209	1.72	580	0.83	684	0.97	174	0.25
Dordogne	55945	22.49	52044	20.93	42510	17.09	57132	22.97	15783	6.35	11424	4.59	6050	2.43	3578	1.44	2128	0.86	1626	0.65	490	0.20
Doubs	63954	22.50	66635	23.45	59929	21.09	50803	17.88	16318	5.74	14733	5.18	2532	0.89	3565	1.25	3129	1.10	2051	0.72	530	0.19
Drôme	63164	21.88	68996	23.90	53403	18.50	58037	20.10	17385	6.02	14997	5.19	3868	1.34	3174	1.10	2988	1.03	2196	0.76	533	0.18
Eure	66986	19.89	98719	29.31	63436	18.84	58844	17.47	16999	5.05	19096	5.67	2602	0.77	3933	1.17	2927	0.87	2633	0.78	602	0.18
Eure-et-Loir	51038	21.74	58886	25.08	51275	21.84	38035	16.20	12317	5.25	14103	6.01	1942	0.83	2659	1.13	2253	0.96	1817	0.77	454	0.19
Finistère	164095	29.45	77366	13.89	99965	17.94	109607	19.67	60781	10.91	22737	4.08	6192	1.11	8250	1.48	3697	0.66	3638	0.65	857	0.15
Gard	79006	18.78	123273	29.30	72366	17.20	90905	21.61	20473	4.87	17808	4.23	5946	1.41	4044	0.96	4096	0.97	2092	0.50	673	0.16
Haute-Garonne	190128	26.43	120225	16.71	118608	16.49	170446	23.69	60180	8.37	27833	3.87	14445	2.01	7116	0.99	5955	0.83	3166	0.44	1291	0.18
Gers	27775	23.40	23387	19.71	21312	17.96	23089	19.45	9527	8.03	5378	4.53	5059	4.26	1254	1.06	1037	0.87	677	0.57	188	0.16
Gironde	222287	26.13	155319	18.26	145283	17.08	185888	21.85	64300	7.56	35530	4.18	16460	1.93	13233	1.56	7013	0.82	3980	0.47	1527	0.18
Hérault	128621	20.52	161119	25.70	110339	17.60	143996	22.97	36180	5.77	23159	3.69	8461	1.35	5660	0.90	5919	0.94	2496	0.40	894	0.14
Ille-et-Vilaine	181373	30.26	84648	14.12	114034	19.03	118096	19.70	53418	8.91	26822	4.48	4531	0.76	7065	1.18	3994	0.67	4339	0.72	1021	0.17
Indre	27301	20.85	31985	24.43	25476	19.46	24938	19.05	7786	5.95	7177	5.48	1728	1.32	1757	1.34	1098	0.84	1390	1.06	298	0.23
Indre-et-Loire	83165	24.47	64522	18.98	72196	21.24	65931	19.40	22898	6.74	18452	5.43	2929	0.86	3907	1.15	2620	0.77	2606	0.77	679	0.20
Isère	164091	24.77	147910	22.33	112927	17.05	135949	20.52	43652	6.59	33773	5.10	6537	0.99	6382	0.96	6558	0.99	3595	0.54	1140	0.17
Jura	31896	21.33	36110	24.14	28373	18.97	30331	20.28	7589	5.07	8533	5.71	1994	1.33	1980	1.32	1330	0.89	1148	0.77	285	0.19
Landes	61043	24.63	44956	18.14	42464	17.13	49949	20.15	21550	8.69	11021	4.45	10485	4.23	2875	1.16	1916	0.77	1235	0.50	372	0.15
Loir-et-Cher	40639	20.98	48662	25.12	42756	22.07	31576	16.30	10956	5.66	11646	6.01	1843	0.95	2198	1.13	1516	0.78	1542	0.80	404	0.21
Loire	90677	23.17	94222	24.08	71848	18.36	73388	18.75	22698	5.80	22689	5.80	5041	1.29	4107	1.05	3483	0.89	2547	0.65	667	0.17
Haute-Loire	32821	23.51	32185	23.06	25956	18.60	25419	18.21	7435	5.33	8346	5.98	3112	2.23	1928	1.38	1050	0.75	1043	0.75	282	0.20
Loire-Atlantique	232602	28.66	111194	13.70	159703	19.68	178357	21.98	65140	8.03	36546	4.50	6029	0.74	9618	1.19	6129	0.76	4785	0.59	1354	0.17
Loiret	83506	23.48	83662	23.53	75655	21.28	58134	16.35	20438	5.75	21128	5.94	3203	0.90	3655	1.03	3109	0.87	2380	0.67	702	0.20
Lot	29527	26.65	17865	16.13	18459	16.66	26014	23.48	7951	7.18	4550	4.11	3073	2.77	1528	1.38	871	0.79	723	0.65	226	0.20
Lot-et-Garonne	39253	20.79	47271	25.03	34828	18.44	36018	19.08	10639	5.63	9407	4.98	6083	3.22	2292	1.21	1660	0.88	1044	0.55	327	0.17
Lozère	10463	21.73	9097	18.89	10986	22.82	9483	19.70	2733	5.68	2197	4.56	1764	3.66	683	1.42	354	0.74	294	0.61	93	0.19
Maine-et-Loire	121685	26.51	77935	16.98	108888	23.73	78293	17.06	29553	6.44	25321	5.52	3483	0.76	5696	1.24	3439	0.75	3860	0.84	805	0.18
Manche	74683	24.86	61620	20.51	64909	21.60	51026	16.98	19238	6.40	17052	5.68	2520	0.84	4134	1.38	2048	0.68	2593	0.86	623	0.21
Marne	60958	20.75	82473	28.07	65081	22.15	44424	15.12	13683	4.66	16896	5.75	2350	0.80	2762	0.94	2441	0.83	2176	0.74	525	0.18
Haute-Marne	18438	18.00	34027	33.22	19590	19.12	15380	15.01	4292	4.19	6417	6.26	1126	1.10	1233	1.20	813	0.79	926	0.90	198	0.19
Mayenne	46938	26.04	30465	16.90	48772	27.06	26798	14.87	10247	5.69	10107	5.61	1525	0.85	2242	1.24	1182	0.66	1627	0.90	329	0.18
Meurthe-et-Moselle	83703	22.04	98194	25.86	62654	16.50	77400	20.38	23632	6.22	19331	5.09	3236	0.85	4483	1.18	3458	0.91	2942	0.77	733	0.19
Meuse	20713	19.35	34602	32.32	19287	18.02	16020	14.97	4918	4.59	6802	6.35	1294	1.21	1430	1.34	856	0.80	886	0.83	237	0.22
Morbihan	130639	27.86	82927	17.69	97900	20.88	82020	17.49	34368	7.33	22411	4.78	4820	1.03	6309	1.35	3249	0.69	3291	0.70	901	0.19
Moselle	117738	21.05	158542	28.35	96003	17.17	100118	17.90	29480	5.27	32525	5.82	5763	1.03	6975	1.25	5977	1.07	4929	0.88	1167	0.21
Nièvre	27356	22.71	29817	24.76	20773	17.25	23079	19.16	7854	6.52	6446	5.35	1365	1.13	1547	1.28	959	0.80	1004	0.83	234	0.19
Nord	268723	19.85	382030	28.22	226710	16.75	288115	21.28	76531	5.65	65245	4.82	8535	0.63	13151	0.97	11450	0.85	10975	0.81	2338	0.17
Oise	86680	19.80	135188	30.88	76783	17.54	77415	17.68	20525	4.69	23936	5.47	3414	0.78	4682	1.07	4666	1.07	3677	0.84	827	0.19
Orne	35815	21.57	39532	23.81	41084	24.74	24542	14.78	8659	5.21	9644	5.81	1480	0.89	2147	1.29	1291	0.78	1513	0.91	350	0.21
Pas-de-Calais	153682	18.45	286147	34.35	119077	14.29	159342	19.13	43084	5.17	41427	4.97	5832	0.70	9002	1.08	5484	0.66	8667	1.04	1408	0.17
Puy-de-Dôme	96797	27.15	63030	17.68	58432	16.39	78417	21.99	25814	7.24	15635	4.38	7348	2.06	4730	1.33	2910	0.82	2699	0.76	755	0.21
Pyrénées-Atlantiques	103958	26.28	54376	13.74	71858	18.16	78803	19.92	30589	7.73	14727	3.72	29882	7.55	6371	1.61	2782	0.70	1799	0.45	508	0.13
Hautes-Pyrénées	35070	25.11	25947	18.57	20220	14.48	32148	23.01	9935	7.11	5876	4.21	6928	4.96	1575	1.13	1023	0.73	767	0.55	200	0.14
Pyrénées-Orientales	49245	18.46	80169	30.05	45865	17.19	56392	21.14	13455	5.04	9741	3.65	4634	1.74	3053	1.14	2303	0.86	1477	0.55	453	0.17
Bas-Rhin	133347	22.29	147714	24.70	131564	22.00	88420	14.78	31931	5.34	39299	6.57	6420	1.07	6549	1.09	6841	1.14	4823	0.81	1197	0.20
Haut-Rhin	79798	19.76	109704	27.16	90237	22.34	57856	14.32	18694	4.63	28562	7.07	5004	1.24	4727	1.17	5217	1.29	3101	0.77	1010	0.25
Rhône	236137	26.58	144476	16.26	205781	23.16	175051	19.70	60094	6.76	38429	4.33	6703	0.75	7146	0.80	9188	1.03	4061	0.46	1446	0.16
Haute-Saône	27332	19.59	43753	31.36	25184	18.05	22150	15.88	6596	4.73	8176	5.86	1512	1.08	2021	1.45	1206	0.86	1325	0.95	267	0.19
Saône-et-Loire	69212	22.33	75258	24.28	60100	19.39	55249	17.83	19184	6.19	18961	6.12	3153	1.02	3588	1.16	2535	0.82	2201	0.71	510	0.16
Sarthe	64618	20.04	67083	20.80	92261	28.61	56851	17.63	17195	5.33	13657	4.24	2141	0.66	3565	1.11	2074	0.64	2452	0.76	547	0.17
Savoie	55871	23.13	52448	21.71	50815	21.04	45013	18.63	13752	5.69	13673	5.66	3152	1.30	2578	1.07	2608	1.08	1219	0.50	430	0.18
Haute-Savoie	100174	24.23	77919	18.84	105057	25.41	67079	16.22	21805	5.27	24785	5.99	4649	1.12	4263	1.03	5021	1.21	1919	0.46	827	0.20
Paris	375006	34.83	53719	4.99	284744	26.45	210548	19.56	109550	10.18	17997	1.67	5490	0.51	6799	0.63	8337	0.77	2897	0.27	1472	0.14
Seine-Maritime	145756	21.23	170945	24.90	118336	17.24	152394	22.20	41516	6.05	33036	4.81	4383	0.64	8321	1.21	5205	0.76	5356	0.78	1278	0.19
Seine-et-Marne	157314	23.11	155521	22.85	120968	17.77	141827	20.84	38772	5.70	41505	6.10	5182	0.76	6354	0.93	8195	1.20	3706	0.54	1247	0.18
Yvelines	219063	28.86	98024	12.92	206835	27.25	126345	16.65	52564	6.93	32906	4.34	5371	0.71	5448	0.72	8148	1.07	2872	0.38	1358	0.18
Deux-Sèvres	57826	26.97	38640	18.02	40195	18.75	41609	19.41	14950	6.97	11356	5.30	2599	1.21	3483	1.62	1478	0.69	1869	0.87	393	0.18
Somme	69520	21.75	97081	30.37	51834	16.22	59491	18.61	14260	4.46	15462	4.84	2365	0.74	3661	1.15	2272	0.71	3111	0.97	579	0.18
Tarn	51755	22.14	52402	22.42	41052	17.56	48094	20.57	15530	6.64	11440	4.89	7105	3.04	2721	1.16	1822	0.78	1397	0.60	439	0.19
Tarn-et-Garonne	30319	20.65	39183	26.69	25992	17.71	27841	18.97	8567	5.84	7233	4.93	3660	2.49	1573	1.07	1337	0.91	830	0.57	266	0.18
Var	108597	17.73	186376	30.43	152316	24.87	94184	15.38	21089	3.44	29177	4.76	6933	1.13	4655	0.76	5860	0.96	2274	0.37	977	0.16
Vaucluse	58208	18.52	95930	30.53	59619	18.97	60852	19.37	13553	4.31	14452	4.60	3989	1.27	2804	0.89	2890	0.92	1388	0.44	543	0.17
Vendée	109989	26.26	77590	18.53	106804	25.50	63156	15.08	21356	5.10	24211	5.78	3810	0.91	5219	1.25	2705	0.65	3294	0.79	696	0.17
Vienne	59146	24.88	47024	19.78	42703	17.96	49061	20.64	16861	7.09	11920	5.01	2861	1.20	3642	1.53	1896	0.80	2074	0.87	560	0.24
Haute-Vienne	55577	26.67	37937	18.20	32522	15.60	46549	22.33	16136	7.74	9285	4.46	3518	1.69	3044	1.46	1557	0.75	1850	0.89	440	0.21
Vosges	43604	19.86	63924	29.12	39579	18.03	36524	16.64	10887	4.96	14323	6.53	2750	1.25	3229	1.47	2223	1.01	2004	0.91	455	0.21
Yonne	36234	19.63	52640	28.52	36739	19.91	30815	16.70	8846	4.79	11668	6.32	1987	1.08	2128	1.15	1775	0.96	1380	0.75	341	0.18
Territoire de Belfort	14771	20.64	19249	26.89	12668	17.70	13672	19.10	4189	5.85	3770	5.27	669	0.93	886	1.24	941	1.31	592	0.83	167	0.23
Essonne	163389	26.21	102461	16.43	112478	18.04	136392	21.88	42072	6.75	44793	7.18	4468	0.72	5755	0.92	7514	1.21	2924	0.47	1241	0.20
Hauts-de-Seine	256687	32.30	60731	7.64	231553	29.14	145289	18.28	57114	7.19	21359	2.69	4747	0.60	5033	0.63	8453	1.06	2447	0.31	1345	0.17
Seine-Saint-Denis	130103	24.04	73534	13.59	69063	12.76	184123	34.02	45506	8.41	16601	3.07	3160	0.58	6050	1.12	8739	1.61	3235	0.60	1088	0.20
Val-de-Marne	172202	28.33	69878	11.50	122814	20.21	149112	24.53	47228	7.77	26252	4.32	3957	0.65	5226	0.86	7303	1.20	2749	0.45	1066	0.18
Val-d'Oise	138752	25.31	94158	17.18	101131	18.45	131342	23.96	37518	6.84	24790	4.52	3975	0.73	5040	0.92	7702	1.41	2752	0.50	978	0.18
Guadeloupe	33930	30.23	15159	13.51	16305	14.53	27081	24.13	11165	9.95	2042	1.82	650	0.58	2300	2.05	1312	1.17	1972	1.76	326	0.29
Martinique	27893	25.53	11949	10.94	18400	16.84	29903	27.37	10661	9.76	2338	2.14	870	0.80	3217	2.94	1407	1.29	2253	2.06	373	0.34
French Guiana	5031	18.75	6521	24.30	3935	14.66	6633	24.71	1529	5.70	472	1.76	273	1.02	1405	5.23	480	1.79	462	1.72	98	0.37
Réunion	66292	18.91	82219	23.46	60508	17.26	85987	24.53	26872	7.67	10123	2.89	1939	0.55	4377	1.25	6029	1.72	5190	1.48	944	0.27
Mayotte	6364	19.21	9008	27.19	10808	32.62	2789	8.42	1434	4.33	1019	3.08	182	0.55	621	1.87	408	1.23	334	1.01	163	0.49
New Caledonia	11089	12.75	25290	29.09	27065	31.13	7703	8.86	8125	9.34	2521	2.90	695	0.80	1284	1.48	2098	2.41	836	0.96	240	0.28
French Polynesia	11119	14.70	24604	32.54	26679	35.28	5952	7.87	2203	2.91	1767	2.34	447	0.59	755	1.00	1206	1.59	689	0.91	201	0.27
Saint Pierre and Miquelon	473	17.97	478	18.16	261	9.92	933	35.45	217	8.24	79	3.00	54	2.05	64	2.43	36	1.37	28	1.06	9	0.34
Wallis and Futuna	1630	30.48	380	7.11	1526	28.53	192	3.59	1349	25.22	79	1.48	29	0.54	41	0.77	50	0.93	54	1.01	18	0.34
Saint Martin/Saint Barthélemy	1572	19.99	1834	23.32	2518	32.02	1153	14.66	247	3.14	216	2.75	68	0.86	92	1.17	112	1.42	35	0.45	18	0.23
French residents overseas	223879	40.40	35926	6.48	145829	26.32	87692	15.83	38092	6.87	8837	1.59	2530	0.46	3414	0.62	5578	1.01	1312	0.24	1030	0.19
Total	8656346	24.01	7678491	21.30	7212995	20.01	7059951	19.58	2291288	6.36	1695000	4.70	435301	1.21	394505	1.09	332547	0.92	232384	0.64	65586	0.18
